Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    DRIGHT
    RETURN

Grammar

Rule 0     S' -> start
    MINUS           shift and go to state 63
    DIVIDE          shift and go to state 64
    TIMES           shift and go to state 65

    operator                       shift and go to state 61

state 112

    (29) increment -> variable PLUS PLUS .

    SEMICOLON       reduce using rule 29 (increment -> variable PLUS PLUS .)


state 113

    (30) decrement -> variable MINUS MINUS .

    SEMICOLON       reduce using rule 30 (decrement -> variable MINUS MINUS .)


state 114

    (74) print -> STD NAMESPACE COUT . DLEFT expression

    DLEFT           shift and go to state 139


state 115

    (18) if_statement -> IF LPAREN boolean_expr . RPAREN LBRACE body RBRACE
    (19) if_statement -> IF LPAREN boolean_expr . RPAREN var_assign SEMICOLON
    (66) boolean_expr -> boolean_expr . bool_op boolean_expr
    (42) bool_op -> . AND
    (43) bool_op -> . OR

    RPAREN          shift and go to state 140
    AND             shift and go to state 124
    OR              shift and go to state 125

    bool_op                        shift and go to state 123

state 116

    (14) var_assign -> type variable ASSIGN expression .
    (59) expression -> expression . operator expression
    (38) operator -> . PLUS
    (39) operator -> . MINUS
    (40) operator -> . DIVIDE
    (41) operator -> . TIMES

    SEMICOLON       reduce using rule 14 (var_assign -> type variable ASSIGN expression .)
    COMMA           reduce using rule 14 (var_assign -> type variable ASSIGN expression .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    DIVIDE          shift and go to state 64
    TIMES           shift and go to state 65

    operator                       shift and go to state 61

state 117

    (72) function_call -> ID LPAREN call_args RPAREN .

    SEMICOLON       reduce using rule 72 (function_call -> ID LPAREN call_args RPAREN .)
    PLUS            reduce using rule 72 (function_call -> ID LPAREN call_args RPAREN .)
    MINUS           reduce using rule 72 (function_call -> ID LPAREN call_args RPAREN .)
    DIVIDE          reduce using rule 72 (function_call -> ID LPAREN call_args RPAREN .)
    TIMES           reduce using rule 72 (function_call -> ID LPAREN call_args RPAREN .)
    RPAREN          reduce using rule 72 (function_call -> ID LPAREN call_args RPAREN .)
    RBRACKET        reduce using rule 72 (function_call -> ID LPAREN call_args RPAREN .)
    GREATER         reduce using rule 72 (function_call -> ID LPAREN call_args RPAREN .)
    LESSER          reduce using rule 72 (function_call -> ID LPAREN call_args RPAREN .)
    EQUAL           reduce using rule 72 (function_call -> ID LPAREN call_args RPAREN .)
    NOTEQUAL        reduce using rule 72 (function_call -> ID LPAREN call_args RPAREN .)
    GREATER_EQUAL   reduce using rule 72 (function_call -> ID LPAREN call_args RPAREN .)
    LESSER_EQUAL    reduce using rule 72 (function_call -> ID LPAREN call_args RPAREN .)
    COMMA           reduce using rule 72 (function_call -> ID LPAREN call_args RPAREN .)
    AND             reduce using rule 72 (function_call -> ID LPAREN call_args RPAREN .)
    OR              reduce using rule 72 (function_call -> ID LPAREN call_args RPAREN .)


state 118

    (70) call_args -> variable COMMA . call_args
    (70) call_args -> . variable COMMA call_args
    (71) call_args -> . empty
    (11) variable -> . ID
    (12) variable -> . array
    (73) empty -> .
    (10) array -> . ID brackets

    ID              shift and go to state 50
    RPAREN          reduce using rule 73 (empty -> .)

    variable                       shift and go to state 83
    call_args                      shift and go to state 141
    empty                          shift and go to state 84
    array                          shift and go to state 46

state 119

    (8) brackets -> LBRACKET index RBRACKET . brackets
    (9) brackets -> LBRACKET index RBRACKET .
    (8) brackets -> . LBRACKET index RBRACKET brackets
    (9) brackets -> . LBRACKET index RBRACKET

    ASSIGN          reduce using rule 9 (brackets -> LBRACKET index RBRACKET .)
    PLUS            reduce using rule 9 (brackets -> LBRACKET index RBRACKET .)
    MINUS           reduce using rule 9 (brackets -> LBRACKET index RBRACKET .)
    SEMICOLON       reduce using rule 9 (brackets -> LBRACKET index RBRACKET .)
    DIVIDE          reduce using rule 9 (brackets -> LBRACKET index RBRACKET .)
    TIMES           reduce using rule 9 (brackets -> LBRACKET index RBRACKET .)
    RPAREN          reduce using rule 9 (brackets -> LBRACKET index RBRACKET .)
    RBRACKET        reduce using rule 9 (brackets -> LBRACKET index RBRACKET .)
    GREATER         reduce using rule 9 (brackets -> LBRACKET index RBRACKET .)
    LESSER          reduce using rule 9 (brackets -> LBRACKET index RBRACKET .)
    EQUAL           reduce using rule 9 (brackets -> LBRACKET index RBRACKET .)
    NOTEQUAL        reduce using rule 9 (brackets -> LBRACKET index RBRACKET .)
    GREATER_EQUAL   reduce using rule 9 (brackets -> LBRACKET index RBRACKET .)
    LESSER_EQUAL    reduce using rule 9 (brackets -> LBRACKET index RBRACKET .)
    COMMA           reduce using rule 9 (brackets -> LBRACKET index RBRACKET .)
    AND             reduce using rule 9 (brackets -> LBRACKET index RBRACKET .)
    OR              reduce using rule 9 (brackets -> LBRACKET index RBRACKET .)
    LBRACKET        shift and go to state 53

    brackets                       shift and go to state 142

state 120

    (67) boolean_expr -> LPAREN boolean_expr . RPAREN
    (66) boolean_expr -> boolean_expr . bool_op boolean_expr
    (42) bool_op -> . AND
    (43) bool_op -> . OR

    RPAREN          shift and go to state 143
    AND             shift and go to state 124
    OR              shift and go to state 125

    bool_op                        shift and go to state 123

state 121

    (60) expression -> LPAREN expression . RPAREN
    (64) boolean_expr -> expression . compare_op expression
    (59) expression -> expression . operator expression
    (44) compare_op -> . GREATER
    (45) compare_op -> . LESSER
    (46) compare_op -> . EQUAL
    (47) compare_op -> . NOTEQUAL
    (48) compare_op -> . GREATER_EQUAL
    (49) compare_op -> . LESSER_EQUAL
    (38) operator -> . PLUS
    (39) operator -> . MINUS
    (40) operator -> . DIVIDE
    (41) operator -> . TIMES

    RPAREN          shift and go to state 90
    GREATER         shift and go to state 127
    LESSER          shift and go to state 128
    EQUAL           shift and go to state 129
    NOTEQUAL        shift and go to state 130
    GREATER_EQUAL   shift and go to state 131
    LESSER_EQUAL    shift and go to state 132
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    DIVIDE          shift and go to state 64
    TIMES           shift and go to state 65

    compare_op                     shift and go to state 126
    operator                       shift and go to state 61

state 122

    (25) while_loop -> WHILE LPAREN boolean_expr RPAREN . LBRACE body RBRACE

    LBRACE          shift and go to state 144


state 123

    (66) boolean_expr -> boolean_expr bool_op . boolean_expr
    (64) boolean_expr -> . expression compare_op expression
    (65) boolean_expr -> . NOT boolean_expr
    (66) boolean_expr -> . boolean_expr bool_op boolean_expr
    (67) boolean_expr -> . LPAREN boolean_expr RPAREN
    (68) boolean_expr -> . bool_literal
    (59) expression -> . expression operator expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . literal
    (62) expression -> . function_call
    (63) expression -> . variable
    (53) bool_literal -> . TRUE
    (54) bool_literal -> . FALSE
    (50) literal -> . NUMBER
    (51) literal -> . STR
    (52) literal -> . bool_literal
    (72) function_call -> . ID LPAREN call_args RPAREN
    (11) variable -> . ID
    (12) variable -> . array
    (10) array -> . ID brackets

    NOT             shift and go to state 100
    LPAREN          shift and go to state 97
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NUMBER          shift and go to state 43
    STR             shift and go to state 44
    ID              shift and go to state 23

    boolean_expr                   shift and go to state 145
    expression                     shift and go to state 99
    bool_literal                   shift and go to state 101
    literal                        shift and go to state 38
    function_call                  shift and go to state 39
    variable                       shift and go to state 55
    array                          shift and go to state 46

state 124

    (42) bool_op -> AND .

    NOT             reduce using rule 42 (bool_op -> AND .)
    LPAREN          reduce using rule 42 (bool_op -> AND .)
    TRUE            reduce using rule 42 (bool_op -> AND .)
    FALSE           reduce using rule 42 (bool_op -> AND .)
    NUMBER          reduce using rule 42 (bool_op -> AND .)
    STR             reduce using rule 42 (bool_op -> AND .)
    ID              reduce using rule 42 (bool_op -> AND .)


state 125

    (43) bool_op -> OR .

    NOT             reduce using rule 43 (bool_op -> OR .)
    LPAREN          reduce using rule 43 (bool_op -> OR .)
    TRUE            reduce using rule 43 (bool_op -> OR .)
    FALSE           reduce using rule 43 (bool_op -> OR .)
    NUMBER          reduce using rule 43 (bool_op -> OR .)
    STR             reduce using rule 43 (bool_op -> OR .)
    ID              reduce using rule 43 (bool_op -> OR .)


state 126

    (64) boolean_expr -> expression compare_op . expression
    (59) expression -> . expression operator expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . literal
    (62) expression -> . function_call
    (63) expression -> . variable
    (50) literal -> . NUMBER
    (51) literal -> . STR
    (52) literal -> . bool_literal
    (72) function_call -> . ID LPAREN call_args RPAREN
    (11) variable -> . ID
    (12) variable -> . array
    (53) bool_literal -> . TRUE
    (54) bool_literal -> . FALSE
    (10) array -> . ID brackets

    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 43
    STR             shift and go to state 44
    ID              shift and go to state 23
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expression                     shift and go to state 146
    literal                        shift and go to state 38
    function_call                  shift and go to state 39
    variable                       shift and go to state 55
    bool_literal                   shift and go to state 45
    array                          shift and go to state 46

state 127

    (44) compare_op -> GREATER .

    LPAREN          reduce using rule 44 (compare_op -> GREATER .)
    NUMBER          reduce using rule 44 (compare_op -> GREATER .)
    STR             reduce using rule 44 (compare_op -> GREATER .)
    ID              reduce using rule 44 (compare_op -> GREATER .)
    TRUE            reduce using rule 44 (compare_op -> GREATER .)
    FALSE           reduce using rule 44 (compare_op -> GREATER .)


state 128

    (45) compare_op -> LESSER .

    LPAREN          reduce using rule 45 (compare_op -> LESSER .)
    NUMBER          reduce using rule 45 (compare_op -> LESSER .)
    STR             reduce using rule 45 (compare_op -> LESSER .)
    ID              reduce using rule 45 (compare_op -> LESSER .)
    TRUE            reduce using rule 45 (compare_op -> LESSER .)
    FALSE           reduce using rule 45 (compare_op -> LESSER .)


state 129

    (46) compare_op -> EQUAL .

    LPAREN          reduce using rule 46 (compare_op -> EQUAL .)
    NUMBER          reduce using rule 46 (compare_op -> EQUAL .)
    STR             reduce using rule 46 (compare_op -> EQUAL .)
    ID              reduce using rule 46 (compare_op -> EQUAL .)
    TRUE            reduce using rule 46 (compare_op -> EQUAL .)
    FALSE           reduce using rule 46 (compare_op -> EQUAL .)


state 130

    (47) compare_op -> NOTEQUAL .

    LPAREN          reduce using rule 47 (compare_op -> NOTEQUAL .)
    NUMBER          reduce using rule 47 (compare_op -> NOTEQUAL .)
    STR             reduce using rule 47 (compare_op -> NOTEQUAL .)
    ID              reduce using rule 47 (compare_op -> NOTEQUAL .)
    TRUE            reduce using rule 47 (compare_op -> NOTEQUAL .)
    FALSE           reduce using rule 47 (compare_op -> NOTEQUAL .)


state 131

    (48) compare_op -> GREATER_EQUAL .

    LPAREN          reduce using rule 48 (compare_op -> GREATER_EQUAL .)
    NUMBER          reduce using rule 48 (compare_op -> GREATER_EQUAL .)
    STR             reduce using rule 48 (compare_op -> GREATER_EQUAL .)
    ID              reduce using rule 48 (compare_op -> GREATER_EQUAL .)
    TRUE            reduce using rule 48 (compare_op -> GREATER_EQUAL .)
    FALSE           reduce using rule 48 (compare_op -> GREATER_EQUAL .)


state 132

    (49) compare_op -> LESSER_EQUAL .

    LPAREN          reduce using rule 49 (compare_op -> LESSER_EQUAL .)
    NUMBER          reduce using rule 49 (compare_op -> LESSER_EQUAL .)
    STR             reduce using rule 49 (compare_op -> LESSER_EQUAL .)
    ID              reduce using rule 49 (compare_op -> LESSER_EQUAL .)
    TRUE            reduce using rule 49 (compare_op -> LESSER_EQUAL .)
    FALSE           reduce using rule 49 (compare_op -> LESSER_EQUAL .)


state 133

    (65) boolean_expr -> NOT boolean_expr .
    (66) boolean_expr -> boolean_expr . bool_op boolean_expr
    (42) bool_op -> . AND
    (43) bool_op -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 65 (boolean_expr -> NOT boolean_expr .)
    SEMICOLON       reduce using rule 65 (boolean_expr -> NOT boolean_expr .)
    AND             shift and go to state 124
    OR              shift and go to state 125

  ! AND             [ reduce using rule 65 (boolean_expr -> NOT boolean_expr .) ]
  ! OR              [ reduce using rule 65 (boolean_expr -> NOT boolean_expr .) ]

    bool_op                        shift and go to state 123

state 134

    (34) for_loop -> FOR LPAREN for_assign SEMICOLON . boolean_expr SEMICOLON for_iteration RPAREN LBRACE body RBRACE
    (64) boolean_expr -> . expression compare_op expression
    (65) boolean_expr -> . NOT boolean_expr
    (66) boolean_expr -> . boolean_expr bool_op boolean_expr
    (67) boolean_expr -> . LPAREN boolean_expr RPAREN
    (68) boolean_expr -> . bool_literal
    (59) expression -> . expression operator expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . literal
    (62) expression -> . function_call
    (63) expression -> . variable
    (53) bool_literal -> . TRUE
    (54) bool_literal -> . FALSE
    (50) literal -> . NUMBER
    (51) literal -> . STR
    (52) literal -> . bool_literal
    (72) function_call -> . ID LPAREN call_args RPAREN
    (11) variable -> . ID
    (12) variable -> . array
    (10) array -> . ID brackets

    NOT             shift and go to state 100
    LPAREN          shift and go to state 97
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NUMBER          shift and go to state 43
    STR             shift and go to state 44
    ID              shift and go to state 23

    boolean_expr                   shift and go to state 147
    expression                     shift and go to state 99
    bool_literal                   shift and go to state 101
    literal                        shift and go to state 38
    function_call                  shift and go to state 39
    variable                       shift and go to state 55
    array                          shift and go to state 46

state 135

    (26) for_assign -> var_assign COMMA . for_assign
    (26) for_assign -> . var_assign COMMA for_assign
    (27) for_assign -> . var_assign
    (28) for_assign -> . empty
    (13) var_assign -> . variable ASSIGN expression
    (14) var_assign -> . type variable ASSIGN expression
    (73) empty -> .
    (11) variable -> . ID
    (12) variable -> . array
    (55) type -> . INT
    (56) type -> . DOUBLE
    (57) type -> . STRING
    (58) type -> . BOOL
    (10) array -> . ID brackets

    SEMICOLON       reduce using rule 73 (empty -> .)
    ID              shift and go to state 50
    INT             shift and go to state 9
    DOUBLE          shift and go to state 10
    STRING          shift and go to state 11
    BOOL            shift and go to state 12

    var_assign                     shift and go to state 103
    for_assign                     shift and go to state 148
    empty                          shift and go to state 104
    variable                       shift and go to state 105
    type                           shift and go to state 22
    array                          shift and go to state 46

state 136

    (20) else_if_statement -> ELSE IF LPAREN . boolean_expr RPAREN LBRACE body RBRACE else_if_statement
    (21) else_if_statement -> ELSE IF LPAREN . boolean_expr RPAREN var_assign SEMICOLON
    (64) boolean_expr -> . expression compare_op expression
    (65) boolean_expr -> . NOT boolean_expr
    (66) boolean_expr -> . boolean_expr bool_op boolean_expr
    (67) boolean_expr -> . LPAREN boolean_expr RPAREN
    (68) boolean_expr -> . bool_literal
    (59) expression -> . expression operator expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . literal
    (62) expression -> . function_call
    (63) expression -> . variable
    (53) bool_literal -> . TRUE
    (54) bool_literal -> . FALSE
    (50) literal -> . NUMBER
    (51) literal -> . STR
    (52) literal -> . bool_literal
    (72) function_call -> . ID LPAREN call_args RPAREN
    (11) variable -> . ID
    (12) variable -> . array
    (10) array -> . ID brackets

    NOT             shift and go to state 100
    LPAREN          shift and go to state 97
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NUMBER          shift and go to state 43
    STR             shift and go to state 44
    ID              shift and go to state 23

    boolean_expr                   shift and go to state 149
    expression                     shift and go to state 99
    bool_literal                   shift and go to state 101
    literal                        shift and go to state 38
    function_call                  shift and go to state 39
    variable                       shift and go to state 55
    array                          shift and go to state 46

state 137

    (23) else_statement -> ELSE LBRACE body . RBRACE

    RBRACE          shift and go to state 150


state 138

    (24) else_statement -> ELSE var_assign SEMICOLON .

    WHILE           reduce using rule 24 (else_statement -> ELSE var_assign SEMICOLON .)
    FOR             reduce using rule 24 (else_statement -> ELSE var_assign SEMICOLON .)
    LPAREN          reduce using rule 24 (else_statement -> ELSE var_assign SEMICOLON .)
    STD             reduce using rule 24 (else_statement -> ELSE var_assign SEMICOLON .)
    IF              reduce using rule 24 (else_statement -> ELSE var_assign SEMICOLON .)
    NUMBER          reduce using rule 24 (else_statement -> ELSE var_assign SEMICOLON .)
    STR             reduce using rule 24 (else_statement -> ELSE var_assign SEMICOLON .)
    ID              reduce using rule 24 (else_statement -> ELSE var_assign SEMICOLON .)
    INT             reduce using rule 24 (else_statement -> ELSE var_assign SEMICOLON .)
    DOUBLE          reduce using rule 24 (else_statement -> ELSE var_assign SEMICOLON .)
    STRING          reduce using rule 24 (else_statement -> ELSE var_assign SEMICOLON .)
    BOOL            reduce using rule 24 (else_statement -> ELSE var_assign SEMICOLON .)
    TRUE            reduce using rule 24 (else_statement -> ELSE var_assign SEMICOLON .)
    FALSE           reduce using rule 24 (else_statement -> ELSE var_assign SEMICOLON .)
    RBRACE          reduce using rule 24 (else_statement -> ELSE var_assign SEMICOLON .)


state 139

    (74) print -> STD NAMESPACE COUT DLEFT . expression
    (59) expression -> . expression operator expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . literal
    (62) expression -> . function_call
    (63) expression -> . variable
    (50) literal -> . NUMBER
    (51) literal -> . STR
    (52) literal -> . bool_literal
    (72) function_call -> . ID LPAREN call_args RPAREN
    (11) variable -> . ID
    (12) variable -> . array
    (53) bool_literal -> . TRUE
    (54) bool_literal -> . FALSE
    (10) array -> . ID brackets

    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 43
    STR             shift and go to state 44
    ID              shift and go to state 23
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expression                     shift and go to state 151
    literal                        shift and go to state 38
    function_call                  shift and go to state 39
    variable                       shift and go to state 55
    bool_literal                   shift and go to state 45
    array                          shift and go to state 46

state 140

    (18) if_statement -> IF LPAREN boolean_expr RPAREN . LBRACE body RBRACE
    (19) if_statement -> IF LPAREN boolean_expr RPAREN . var_assign SEMICOLON
    (13) var_assign -> . variable ASSIGN expression
    (14) var_assign -> . type variable ASSIGN expression
    (11) variable -> . ID
    (12) variable -> . array
    (55) type -> . INT
    (56) type -> . DOUBLE
    (57) type -> . STRING
    (58) type -> . BOOL
    (10) array -> . ID brackets

    LBRACE          shift and go to state 152
    ID              shift and go to state 50
    INT             shift and go to state 9
    DOUBLE          shift and go to state 10
    STRING          shift and go to state 11
    BOOL            shift and go to state 12

    var_assign                     shift and go to state 153
    variable                       shift and go to state 105
    type                           shift and go to state 22
    array                          shift and go to state 46

state 141

    (70) call_args -> variable COMMA call_args .

    RPAREN          reduce using rule 70 (call_args -> variable COMMA call_args .)


state 142

    (8) brackets -> LBRACKET index RBRACKET brackets .

    ASSIGN          reduce using rule 8 (brackets -> LBRACKET index RBRACKET brackets .)
    PLUS            reduce using rule 8 (brackets -> LBRACKET index RBRACKET brackets .)
    MINUS           reduce using rule 8 (brackets -> LBRACKET index RBRACKET brackets .)
    SEMICOLON       reduce using rule 8 (brackets -> LBRACKET index RBRACKET brackets .)
    DIVIDE          reduce using rule 8 (brackets -> LBRACKET index RBRACKET brackets .)
    TIMES           reduce using rule 8 (brackets -> LBRACKET index RBRACKET brackets .)
    RPAREN          reduce using rule 8 (brackets -> LBRACKET index RBRACKET brackets .)
    RBRACKET        reduce using rule 8 (brackets -> LBRACKET index RBRACKET brackets .)
    GREATER         reduce using rule 8 (brackets -> LBRACKET index RBRACKET brackets .)
    LESSER          reduce using rule 8 (brackets -> LBRACKET index RBRACKET brackets .)
    EQUAL           reduce using rule 8 (brackets -> LBRACKET index RBRACKET brackets .)
    NOTEQUAL        reduce using rule 8 (brackets -> LBRACKET index RBRACKET brackets .)
    GREATER_EQUAL   reduce using rule 8 (brackets -> LBRACKET index RBRACKET brackets .)
    LESSER_EQUAL    reduce using rule 8 (brackets -> LBRACKET index RBRACKET brackets .)
    COMMA           reduce using rule 8 (brackets -> LBRACKET index RBRACKET brackets .)
    AND             reduce using rule 8 (brackets -> LBRACKET index RBRACKET brackets .)
    OR              reduce using rule 8 (brackets -> LBRACKET index RBRACKET brackets .)


state 143

    (67) boolean_expr -> LPAREN boolean_expr RPAREN .

    RPAREN          reduce using rule 67 (boolean_expr -> LPAREN boolean_expr RPAREN .)
    AND             reduce using rule 67 (boolean_expr -> LPAREN boolean_expr RPAREN .)
    OR              reduce using rule 67 (boolean_expr -> LPAREN boolean_expr RPAREN .)
    SEMICOLON       reduce using rule 67 (boolean_expr -> LPAREN boolean_expr RPAREN .)


state 144

    (25) while_loop -> WHILE LPAREN boolean_expr RPAREN LBRACE . body RBRACE
    (75) body -> . while_loop body
    (76) body -> . for_loop body
    (77) body -> . if_else_statement body
    (78) body -> . expression SEMICOLON body
    (79) body -> . var_assign SEMICOLON body
    (80) body -> . print SEMICOLON body
    (81) body -> . increment SEMICOLON body
    (82) body -> . decrement SEMICOLON body
    (83) body -> . empty
    (25) while_loop -> . WHILE LPAREN boolean_expr RPAREN LBRACE body RBRACE
    (34) for_loop -> . FOR LPAREN for_assign SEMICOLON boolean_expr SEMICOLON for_iteration RPAREN LBRACE body RBRACE
    (15) if_else_statement -> . if_statement
    (16) if_else_statement -> . if_statement else_if_statement else_statement
    (17) if_else_statement -> . if_statement else_statement
    (59) expression -> . expression operator expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . literal
    (62) expression -> . function_call
    (63) expression -> . variable
    (13) var_assign -> . variable ASSIGN expression
    (14) var_assign -> . type variable ASSIGN expression
    (74) print -> . STD NAMESPACE COUT DLEFT expression
    (29) increment -> . variable PLUS PLUS
    (30) decrement -> . variable MINUS MINUS
    (73) empty -> .
    (18) if_statement -> . IF LPAREN boolean_expr RPAREN LBRACE body RBRACE
    (19) if_statement -> . IF LPAREN boolean_expr RPAREN var_assign SEMICOLON
    (50) literal -> . NUMBER
    (51) literal -> . STR
    (52) literal -> . bool_literal
    (72) function_call -> . ID LPAREN call_args RPAREN
    (11) variable -> . ID
    (12) variable -> . array
    (55) type -> . INT
    (56) type -> . DOUBLE
    (57) type -> . STRING
    (58) type -> . BOOL
    (53) bool_literal -> . TRUE
    (54) bool_literal -> . FALSE
    (10) array -> . ID brackets

    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    LPAREN          shift and go to state 24
    STD             shift and go to state 41
    RBRACE          reduce using rule 73 (empty -> .)
    IF              shift and go to state 42
    NUMBER          shift and go to state 43
    STR             shift and go to state 44
    ID              shift and go to state 23
    INT             shift and go to state 9
    DOUBLE          shift and go to state 10
    STRING          shift and go to state 11
    BOOL            shift and go to state 12
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    body                           shift and go to state 154
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    if_else_statement              shift and go to state 28
    expression                     shift and go to state 29
    var_assign                     shift and go to state 30
    print                          shift and go to state 31
    increment                      shift and go to state 32
    decrement                      shift and go to state 33
    empty                          shift and go to state 34
    if_statement                   shift and go to state 37
    literal                        shift and go to state 38
    function_call                  shift and go to state 39
    variable                       shift and go to state 40
    type                           shift and go to state 22
    bool_literal                   shift and go to state 45
    array                          shift and go to state 46

state 145

    (66) boolean_expr -> boolean_expr bool_op boolean_expr .
    (66) boolean_expr -> boolean_expr . bool_op boolean_expr
    (42) bool_op -> . AND
    (43) bool_op -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 66 (boolean_expr -> boolean_expr bool_op boolean_expr .)
    SEMICOLON       reduce using rule 66 (boolean_expr -> boolean_expr bool_op boolean_expr .)
    AND             shift and go to state 124
    OR              shift and go to state 125

  ! AND             [ reduce using rule 66 (boolean_expr -> boolean_expr bool_op boolean_expr .) ]
  ! OR              [ reduce using rule 66 (boolean_expr -> boolean_expr bool_op boolean_expr .) ]

    bool_op                        shift and go to state 123

state 146

    (64) boolean_expr -> expression compare_op expression .
    (59) expression -> expression . operator expression
    (38) operator -> . PLUS
    (39) operator -> . MINUS
    (40) operator -> . DIVIDE
    (41) operator -> . TIMES

    RPAREN          reduce using rule 64 (boolean_expr -> expression compare_op expression .)
    AND             reduce using rule 64 (boolean_expr -> expression compare_op expression .)
    OR              reduce using rule 64 (boolean_expr -> expression compare_op expression .)
    SEMICOLON       reduce using rule 64 (boolean_expr -> expression compare_op expression .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    DIVIDE          shift and go to state 64
    TIMES           shift and go to state 65

    operator                       shift and go to state 61

state 147

    (34) for_loop -> FOR LPAREN for_assign SEMICOLON boolean_expr . SEMICOLON for_iteration RPAREN LBRACE body RBRACE
    (66) boolean_expr -> boolean_expr . bool_op boolean_expr
    (42) bool_op -> . AND
    (43) bool_op -> . OR

    SEMICOLON       shift and go to state 155
    AND             shift and go to state 124
    OR              shift and go to state 125

    bool_op                        shift and go to state 123

state 148

    (26) for_assign -> var_assign COMMA for_assign .

    SEMICOLON       reduce using rule 26 (for_assign -> var_assign COMMA for_assign .)


state 149

    (20) else_if_statement -> ELSE IF LPAREN boolean_expr . RPAREN LBRACE body RBRACE else_if_statement
    (21) else_if_statement -> ELSE IF LPAREN boolean_expr . RPAREN var_assign SEMICOLON
    (66) boolean_expr -> boolean_expr . bool_op boolean_expr
    (42) bool_op -> . AND
    (43) bool_op -> . OR

    RPAREN          shift and go to state 156
    AND             shift and go to state 124
    OR              shift and go to state 125

    bool_op                        shift and go to state 123

state 150

    (23) else_statement -> ELSE LBRACE body RBRACE .

    WHILE           reduce using rule 23 (else_statement -> ELSE LBRACE body RBRACE .)
    FOR             reduce using rule 23 (else_statement -> ELSE LBRACE body RBRACE .)
    LPAREN          reduce using rule 23 (else_statement -> ELSE LBRACE body RBRACE .)
    STD             reduce using rule 23 (else_statement -> ELSE LBRACE body RBRACE .)
    IF              reduce using rule 23 (else_statement -> ELSE LBRACE body RBRACE .)
    NUMBER          reduce using rule 23 (else_statement -> ELSE LBRACE body RBRACE .)
    STR             reduce using rule 23 (else_statement -> ELSE LBRACE body RBRACE .)
    ID              reduce using rule 23 (else_statement -> ELSE LBRACE body RBRACE .)
    INT             reduce using rule 23 (else_statement -> ELSE LBRACE body RBRACE .)
    DOUBLE          reduce using rule 23 (else_statement -> ELSE LBRACE body RBRACE .)
    STRING          reduce using rule 23 (else_statement -> ELSE LBRACE body RBRACE .)
    BOOL            reduce using rule 23 (else_statement -> ELSE LBRACE body RBRACE .)
    TRUE            reduce using rule 23 (else_statement -> ELSE LBRACE body RBRACE .)
    FALSE           reduce using rule 23 (else_statement -> ELSE LBRACE body RBRACE .)
    RBRACE          reduce using rule 23 (else_statement -> ELSE LBRACE body RBRACE .)


state 151

    (74) print -> STD NAMESPACE COUT DLEFT expression .
    (59) expression -> expression . operator expression
    (38) operator -> . PLUS
    (39) operator -> . MINUS
    (40) operator -> . DIVIDE
    (41) operator -> . TIMES

    SEMICOLON       reduce using rule 74 (print -> STD NAMESPACE COUT DLEFT expression .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    DIVIDE          shift and go to state 64
    TIMES           shift and go to state 65

    operator                       shift and go to state 61

state 152

    (18) if_statement -> IF LPAREN boolean_expr RPAREN LBRACE . body RBRACE
    (75) body -> . while_loop body
    (76) body -> . for_loop body
    (77) body -> . if_else_statement body
    (78) body -> . expression SEMICOLON body
    (79) body -> . var_assign SEMICOLON body
    (80) body -> . print SEMICOLON body
    (81) body -> . increment SEMICOLON body
    (82) body -> . decrement SEMICOLON body
    (83) body -> . empty
    (25) while_loop -> . WHILE LPAREN boolean_expr RPAREN LBRACE body RBRACE
